"","text"
"51","Thank you, Liz Cheney!!!! MTG should lose her seat after breaking the rule of decorum .

https://t.co/MXKIYtKgL7

F… https://t.co/dg3NWiR4JB"
"52","@PhillyMayor @PhillyPolice These ""now"" prohibited responses are what may be needed to control the mobs."
"53","@PhillyMayor @SEPTAPHILLY Why are people allowed to jump the gates and not pay to ride? That is theft of services,  even in Philadelphia."
"54","@PhillyMayor @PhillyPolice https://t.co/ThCPRmaDle"
"55","@PhillyCrimeUpd ~It's ashamed that the Mayor and Council care so much for our citizens. Rioting is great for the ci… https://t.co/hNACs9ZYzx"
"56","@CMThomasPHL @PhillyTrib https://t.co/8k0h5Sd6rD"
"57","@CMThomasPHL https://t.co/8k0h5Sd6rD"
"58","@CMThomasPHL Our values? Do you have a mouse in your pocket? Lawlessness is normally not believed to be a ""value"""
"59","Will parking enforcement be utilized during street cleaning? It was not last year. #phillysteets https://t.co/RZMbUd8s83"
"60","@CMThomasPHL @PhillyMayor @PHLCouncil https://t.co/qh5Vzy5OSb"
"61","@CMThomasPHL @PhillyTrib https://t.co/GfYuf7jk8X

This is the behavior you encourage with your unlawful actions."
"62","I can not believe a Judge would basically say it is permissible to break the law. #Philadelphia #BLM
#FOP #PALaw
https://t.co/mocQf6TcwK"
"63","@PhillyCrimeUpd @TempleUniv I wonder who the new ""scapegoat "" will be? I'm  sure that the local criminal elements a… https://t.co/ie0v6C5D4z"
"64","@PhillyCrimeUpd Another reason to ""ban"" tiktok"
"65","@gfunk9132 @PhillyCrimeUpd I believe someone has been burning plastics.  It smells like the plastic wire coating be… https://t.co/iN8E5YsXGP"
"66","@leonafearless89 @PhillyCrimeUpd Agreed.  We could have prepared better.  Fortunately,  we have bottled water. I do… https://t.co/gXjGW6jKOG"
"67","@PhillyCrimeUpd @TempleUniv And those voting ""yea"" on a no confidence vote should open their eyes. You do not have… https://t.co/7u2E0JNmuG"
"68","@PhillyCrimeUpd @TempleUniv This is what this city allows. The city council does not allow certain residents to be… https://t.co/WlVgSQXKA4"
"69","@PhillyMayor @DA_LarryKrasner @PHLCouncil  Why do you allow such events?  Peaceful protests would never have had th… https://t.co/p3gttgMZJr"
"70","Congratulations to the peaceful rioters (/sarcasm)
We are so thankful that you have destroyed our community  
#BLM… https://t.co/WyfHBuzmuM"
"71","@PhilaStreets Will you require vehicles to be moved off the streets during street cleaning hours this year?"
"72","Where is all ""self-righteous "" indignation now. #DroneAttack #Ukraine #EnvironmentalJustice… https://t.co/y3EvXbLvCd"
"73","@POTUS Backing a ""bank"" of crypto currency, not legal US currency, is very questionable."
